Position;Track Name;Artist;Streams;URL
1;Medicina;Anitta;576738;https://open.spotify.com/track/4R5xvs5X0phd0EYWyGigju
2;Ao Vivo E A Cores;Matheus & Kauan;471214;https://open.spotify.com/track/2Ab1wPTEqulaCGoBak1gUo
3;Largado Às Traças - Ao Vivo;Zé Neto & Cristiano;411785;https://open.spotify.com/track/1IJH7QjV5V99eJBtKXqGXE
4;Propaganda - Ao Vivo;Jorge & Mateus;402483;https://open.spotify.com/track/74n5d5M21JnC4WJ6gdkggK
5;In My Feelings;Drake;349405;https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
6;Jogo do Amor;MC Bruninho;349039;https://open.spotify.com/track/3MxbRHE1u74SoMNR9iURIZ
7;Status Que Eu Não Queria - Ao Vivo;Zé Neto & Cristiano;347349;https://open.spotify.com/track/1fyhyOy6iS9E2NckAzjmTo
8;Meu Abrigo;Melim;325114;https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
9;O Sol;Vitor Kley;323319;https://open.spotify.com/track/3IfctMaf2sfvlSLRa42Cna
10;Romance Com Safadeza;Wesley Safadão;323314;https://open.spotify.com/track/0RBOFW5424gCCCZrgECbt6
11;Amor de Verdade;MC Kekel;321997;https://open.spotify.com/track/76KDy62J99FKu6ZsxMJy3j
12;Amor Falso;Aldair Playboy;311127;https://open.spotify.com/track/00zzSEe82JTtz68XlARnh7
13;A Culpa É Dele - Ao Vivo | Acústico;Marília Mendonça;296433;https://open.spotify.com/track/6yxYagNp6Gapd7jXmWzgVc
14;Din Din Din (Participação especial de MC Pupio e MC Doguinha);Ludmilla;282249;https://open.spotify.com/track/78Q2gghkt8iLJ7J0Uc4QYb
15;Fuleragem;MC WM;273435;https://open.spotify.com/track/6tuzPD1zPPvwMbGiD0TBay
16;Amor Da Sua Cama;Felipe Araújo;256621;https://open.spotify.com/track/5rq31V6YJVklhB7HxXn9I8
17;Anti-Amor - Ao Vivo;Gustavo Mioto;255898;https://open.spotify.com/track/7JdZZfozlODQ08ATf8xIZ6
18;O Alvo - Ao Vivo;Diego & Victor Hugo;250049;https://open.spotify.com/track/5Vw6ZLNB6Ko7VZM6vmNIbr
19;Só Quer Vrau;MC MM;235766;https://open.spotify.com/track/68uKHxQzoY6gd7YSKJf21J
20;Ta Tum Tum;MC Kevinho;234548;https://open.spotify.com/track/6etab3UBCo5GOTMZqUvRka
21;Coladinha em Mim - Ao Vivo;Gustavo Mioto;227772;https://open.spotify.com/track/4JPSfCXQe6kDliMIJTqISW
22;God is a woman;Ariana Grande;227662;https://open.spotify.com/track/7gkWXbAxIYuvtOpcN3p9GJ
23;Tô Com Moral No Céu! - Ao Vivo;Matheus & Kauan;221767;https://open.spotify.com/track/0uwaiApk6k7k9POyFjTKeR
24;Novinha Você É uma Flor;MCs Thin e Alexandre;217684;https://open.spotify.com/track/4kiauw5SBqEsu5GuGD09aM
25;Pouca Pausa;Clau;215604;https://open.spotify.com/track/2odzriVVZBwYOiYJEj30tm
26;Apelido Carinhoso;Gusttavo Lima;215081;https://open.spotify.com/track/6wXYGqXCLtEHx4VDb2TPcM
27;Trincadinho - Ao Vivo;Jorge & Mateus;213377;https://open.spotify.com/track/5qjMyKkmosPBws5cImS9Zz
28;Me Solta;Nego do Borel;212795;https://open.spotify.com/track/5nqehpNGoRAz4wUFK3wT9k
29;Mundo de Ilusões - Ao Vivo;Gusttavo Lima;210986;https://open.spotify.com/track/3UxbT06Mz8aTJbHYYIxwkI
30;Notificação Preferida - Ao Vivo;Zé Neto & Cristiano;203210;https://open.spotify.com/track/2qkNnJvQvhLiZ63X1L3eFz
31;Mulher Maravilha - Ao Vivo;Zé Neto & Cristiano;203013;https://open.spotify.com/track/2cbMXc0P5s271VwZOUk1Gb
32;Cerveja De Garrafa (Fumaça Que Eu Faço) - Ao Vivo;Atitude 67;198653;https://open.spotify.com/track/2PADJK4rhdklqFLQFa5oMX
33;Indecente;Anitta;198240;https://open.spotify.com/track/5FOCkGt7bp22nBVfQ4WSIT
34;Beijo Com Trap;Hungria Hip Hop;194104;https://open.spotify.com/track/37LmF3FHmdMQErxJJUQaSd
35;Bom Rapaz - Ao Vivo;Fernando & Sorocaba;192108;https://open.spotify.com/track/5Zha6IxtfsLjqLYndyWcER
36;Ocean;Alok;189222;https://open.spotify.com/track/4nraNqonMyfc0U3o8VeXVu
37;Deixa - Feat. Ana Gabriela;Lagum;182393;https://open.spotify.com/track/3fLqmaO4vvZpFZSZy52VMp
38;Pirata e tesouro - Ao vivo;Ferrugem;174551;https://open.spotify.com/track/3Cabw7y9EoR68v7dBS76HQ
39;Papum;MC Kevinho;173375;https://open.spotify.com/track/5tNnnptCfuLXLHnDqrL9ku
40;Vai malandra (feat. Tropkillaz & DJ Yuri Martins);Anitta;166108;https://open.spotify.com/track/6u0EAxf1OJTLS7CvInuNd7
41;Bebida Na Ferida - Ao Vivo;Zé Neto & Cristiano;166055;https://open.spotify.com/track/3HEb6Y5dv8PgD6JgsIQNac
42;Pega a Receita;Mc Dede;163124;https://open.spotify.com/track/0nlFCC2xIQqUJpuQIVPl7S
43;Quem É Que Chora por Mim?;Leonardo;160071;https://open.spotify.com/track/4TlOLjhHZjoVGF0qbQc996
44;Pra Inveja É Tchau;Mc Kevin;153212;https://open.spotify.com/track/4cnNrOojGyU6J3OXqVTPIg
45;Olha Ela Aí;Eduardo Costa;151643;https://open.spotify.com/track/7rTkKmS5LbQ0vwv7jgEGbY
46;Largado As Traças - Acústico;Zé Neto & Cristiano;149619;https://open.spotify.com/track/74gguwbBvfBTurNJUWFOsC
47;Fica Tudo Bem;Silva;147281;https://open.spotify.com/track/3gvqZpohrsWFwGH1IoFK5b
48;Ausência - Ao Vivo | Acústico;Marília Mendonça;141085;https://open.spotify.com/track/37erXXnh4mlWE7mdO6EYOp
49;Cancela o Sentimento;Marcos & Belutti;140683;https://open.spotify.com/track/0PVjuxjgUJldBATilksYW2
50;God's Plan;Drake;139867;https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
51;De Trás Pra Frente - Ao Vivo;Henrique & Juliano;138686;https://open.spotify.com/track/2x67AU9q3lf7cfPSzxCDsL
52;One Kiss (with Dua Lipa);Calvin Harris;136160;https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
53;Já convenci - Ao vivo;Thiago Brava;135708;https://open.spotify.com/track/7xCe2DkTYlkfwhhGAU6FbO
54;Deixe Me Ir - Acústico;1Kilo;135676;https://open.spotify.com/track/2srL4DYBekshpbprS6H0mO
55;Das 9 às 6;Henrique & Diego;132568;https://open.spotify.com/track/3HxM4lAPdlTxdl60Ecn092
56;Bilhete 2.0;Rashid;129824;https://open.spotify.com/track/4eizL2CPEy9lFUZw7HBKrk
57;Juramento do Dedinho;Mano Walter;127313;https://open.spotify.com/track/0lCmp1Mws7I9K4a0OAgces
58;Girls Like You (feat. Cardi B);Maroon 5;127277;https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
59;Acabou Acabou (Quando Eu Digo Que Acabou) - Ao Vivo;Gabriel Diniz;123771;https://open.spotify.com/track/5hJJOWPZtBq15zVfWWM8lZ
60;Bonita, Lindinha e Sagaz;Mc Davi;123164;https://open.spotify.com/track/1R1HmdunvOnEK4bibKp7q5
61;Derreter a Aliança - Ao Vivo;Zé Neto & Cristiano;122559;https://open.spotify.com/track/2p8yzBihO2pDFXGPHS3Okh
62;3 Dias Virado;Mc IG;122165;https://open.spotify.com/track/4uD7ypL7pDmOiMiVX6TCCa
63;12 Horas;Dilsinho;116745;https://open.spotify.com/track/7B826fTyDa3DkjnKpOgXFo
64;Youngblood;5 Seconds of Summer;115154;https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
65;Estranho - Ao Vivo | Acústico;Marília Mendonça;111818;https://open.spotify.com/track/0rOYqGZFzJzVGcZyXrN3fO
66;Pra você acreditar - Ao vivo;Ferrugem;111288;https://open.spotify.com/track/5KNi9XFap48ry4puG7rvqv
67;Shape of You;Ed Sheeran;110420;https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
68;Believer;Imagine Dragons;109314;https://open.spotify.com/track/5VKSZDsidOFHrtlJb33Syo
69;Você Não Vale Nada;Zé Felipe;106719;https://open.spotify.com/track/6EFIK4B0jrvLO096QYEhnX
70;SAD!;XXXTENTACION;106130;https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
71;X;Nicky Jam;105077;https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
72;Contrário;Jonas Esticado;103855;https://open.spotify.com/track/76NzI3TmJCAvw28nB3EGk2
73;Downtown;Anitta;103702;https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D
74;Solo (feat. Demi Lovato);Clean Bandit;102964;https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
75;Dona Maria;Thiago Brava;102429;https://open.spotify.com/track/0dGqIEsFN3KakdPCMkgjre
76;rockstar (feat. 21 Savage);Post Malone;102129;https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
77;Devagarinho;Luísa Sonza;101144;https://open.spotify.com/track/0aZfIiaO3b2HTNxZ3sv1cg
78;I Like It;Cardi B;100781;https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
79;Raspão - Ao Vivo;Henrique & Diego;100483;https://open.spotify.com/track/6gquljDBW7rE6mCBzmTRxo
80;Ainda Sou Tão Seu - Ao Vivo;Felipe Araújo;100138;https://open.spotify.com/track/07PHNpknqZFw6N3GzNQWB8
81;no tears left to cry;Ariana Grande;98802;https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9
82;Tem Café;Gaab;96935;https://open.spotify.com/track/4lNriuYNZD2YP2OPG6xOte
83;Fica - Bonus Track;ANAVITÓRIA;96647;https://open.spotify.com/track/1qDZnViQgUItsMpWLVwfGb
84;Transplante;Marília Mendonça;96627;https://open.spotify.com/track/6uyMtLQXZ8amkLyv5l7F7O
85;Pour Over;Vintage Culture;95170;https://open.spotify.com/track/574kOxVgCcy70oq623rvPE
86;Natural;Imagine Dragons;94578;https://open.spotify.com/track/4zIO3ilp5HvTeK3HJHxhMP
87;IDGAF;Dua Lipa;94530;https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
88;Better Now;Post Malone;92229;https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
89;Poesia Acústica #3: Capricorniana;Pineapple StormTv;91066;https://open.spotify.com/track/1YUWhlQjFv7MQpcbb77zTL
90;Menina Braba;Jerry Smith;90760;https://open.spotify.com/track/2caWIcrS6CLQDB5WglieeA
91;Armadura - Ao Vivo;Zé Neto & Cristiano;90672;https://open.spotify.com/track/202ZvROo781eRsyW3Pl9UN
92;X - Remix;Nicky Jam;88936;https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
93;Quem Ensinou Fui Eu;Maiara & Maraisa;87751;https://open.spotify.com/track/1mBx8G3GBajrV0eTeYQshc
94;FRIENDS;Marshmello;87706;https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
95;Poesia Acústica #2: Sobre Nós;Delacruz;87665;https://open.spotify.com/track/6HaTYIUKd8SzdvGOfutBRD
96;Thunder;Imagine Dragons;87469;https://open.spotify.com/track/7BrsBU0BAytRDvROM4yCbn
97;New Rules;Dua Lipa;87022;https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
98;Ginga (Participação especial de Rincon Sapiência);IZA;84658;https://open.spotify.com/track/1QqIcxyTz2G7I31wcrnERf
99;O Corre;Cynthia Luz;84329;https://open.spotify.com/track/3RyyUWNovCdqfHwyDaSPvO
100;Morador de Rua - Ao Vivo;Zé Neto & Cristiano;83499;https://open.spotify.com/track/4uUoH2xKewbukFqGRGfKXs
101;Jackie Chan;Tiësto;82616;https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
102;Meu Amor - Ao Vivo;Henrique & Juliano;81724;https://open.spotify.com/track/3X5zRkzlpTiajlkI9QXQUz
103;Troféu do Ano;Jerry Smith;81251;https://open.spotify.com/track/7CtFr21TzdM4ntuBkwzpxg
104;Havana;Camila Cabello;81048;https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
105;APESHIT;The Carters;80553;https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
106;Agora Vai Sentar;MC's Jhowzinho & Kadinho;80282;https://open.spotify.com/track/0pDaqgIForVNO4jrtTxcWT
107;Amor Falso;Wesley Safadão;80149;https://open.spotify.com/track/1n36knZX4bQ6FvcNEISVe9
108;Taste (feat. Offset);Tyga;79738;https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
109;A Farra Perdeu Pro Amor - Ao Vivo;Zé Neto & Cristiano;79215;https://open.spotify.com/track/59tJVlaTd7lIpnzJcw1ToX
110;4 da manhã;UM44K;78933;https://open.spotify.com/track/5xVJU6DJHnmHnbbKS56yCC
111;Ar-Condicionado No 15 - Ao Vivo;Wesley Safadão;78643;https://open.spotify.com/track/5ac0YTpOaDX9wEYYyGCglL
112;A Gente Continua - Ao Vivo;Zé Neto & Cristiano;78118;https://open.spotify.com/track/3r9yRbPvDIt33pDZ0w3m6W
113;Se é pra Gente Ficar;Solange Almeida;78065;https://open.spotify.com/track/6X5jBkAFu7HE3jigdoVW3r
114;Na Conta Da Loucura - Ao Vivo;Bruno & Marrone;77815;https://open.spotify.com/track/2EVaHMfXlWw4ANf6Mb8c5P
115;Regime Fechado - Ao Vivo;Simone & Simaria;77549;https://open.spotify.com/track/3laDGpbCmdrGOhjrcYIBYB
116;Não Se Apaixona;Jerry Smith;76630;https://open.spotify.com/track/0r9tHLACmVGOXxsVRGvA3U
117;Don’t Matter To Me (with Michael Jackson);Drake;76341;https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
118;Pesadão (Participação especial Marcelo Falcão);IZA;76204;https://open.spotify.com/track/2nPYWC7Jtd3gsd1iMQT3Vs
119;Sem Contraindicação - Ao Vivo;Diego & Victor Hugo;75306;https://open.spotify.com/track/0pqyzGaS6qpdHs3bzjVYzb
120;Ocean (feat. Khalid);Martin Garrix;75286;https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
121;Menina (Participação especial de MC Barone);MC Fioti;75215;https://open.spotify.com/track/4dEztr8y24Pm5H8nzP4wQv
122;De Copo Em Copo - Ao Vivo;George Henrique & Rodrigo;74761;https://open.spotify.com/track/6uf6MiMitjd5RMgU8aamcH
123;Trevo (Tu);ANAVITÓRIA;74314;https://open.spotify.com/track/2vRBYKWOyHtFMtiK60qRz7
124;Back To You - From 13 Reasons Why – Season 2 Soundtrack;Selena Gomez;74225;https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
125;Amigo Taxista;Zé Neto & Cristiano;73954;https://open.spotify.com/track/6LEFk0KHRfahO5pOMJlbdV
126;Não Fala Não pra Mim;Humberto & Ronaldo;73892;https://open.spotify.com/track/0PaAB17axL9hn88mHiw8g0
127;Beber Com Emergência - Ao Vivo;Jefferson Moraes;73562;https://open.spotify.com/track/1IcbQvHb9B7MikgQjfJtAl
128;Ritmo do Pam Pam;MC Rafa 22;73227;https://open.spotify.com/track/0xLt187K4MEhKIxqiNALNN
129;Ladrão;Naiara Azevedo;73112;https://open.spotify.com/track/2b9irL6QwOdbjJJldQoUOK
130;Grão de Arroz - Ao Vivo;Zé Neto & Cristiano;73048;https://open.spotify.com/track/3Cq4m5Pxoq03ojlrrhD188
131;Sinto sua falta - Ao vivo;Ferrugem;72750;https://open.spotify.com/track/3eWHUE5D5R19q7BvOX7NSJ
132;Meu Mundo;WC no Beat;72671;https://open.spotify.com/track/1hw5UuO6s1DRAJmCn4Nc1H
133;Escalada pra Jogar;Henrique & Diego;72656;https://open.spotify.com/track/1m1vw2OQTYHt9AukcIPs8x
134;Me Negaram Amor;Cynthia Luz;72405;https://open.spotify.com/track/4oH03lpFiysmcWex1AyddD
135;Hear Me Now;Alok;72307;https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON
136;Novela das Nove - Ao Vivo;Zé Neto & Cristiano;71955;https://open.spotify.com/track/4yrAsYnGZ0d6cI9nFUIKsQ
137;Rapariga Não - Ao Vivo;João Neto & Frederico;71575;https://open.spotify.com/track/0ihMkv4Usn03EEEF8Rlw22
138;Born To Be Yours;Kygo;71498;https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
139;Mais Amor e Menos Drama - Ao Vivo;Henrique & Juliano;71475;https://open.spotify.com/track/2TihKW8ShdEEhKN3PSDEIq
140;Rise;Jonas Blue;71384;https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
141;Nossa música;UM44K;71299;https://open.spotify.com/track/4hpcc2wq84pilUgDbIPkDN
142;Paralisa;MC Loma e As Gêmeas Lacração;71098;https://open.spotify.com/track/4G1i3FrLYRge4Z2ubJiOW3
143;Vou Pegar;Dennis DJ;70648;https://open.spotify.com/track/5Ufele27Idk8xPHYMh85Ra
144;Clandestino;Shakira;70288;https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
145;Só Vem! - Ao Vivo;Thiaguinho;70089;https://open.spotify.com/track/4bXwQ9ZcMjoN28b4J9bykr
146;MC Lençol e DJ Travesseiro;Luan Santana;70052;https://open.spotify.com/track/2ozsutWRgcaZKJsQ6DvFFv
147;Psycho (feat. Ty Dolla $ign);Post Malone;69429;https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
148;Amor À Primeira Esquina - Ao Vivo;Zé Neto & Cristiano;69341;https://open.spotify.com/track/6X9uEsfCfmKYlArji6SASW
149;Parece Namoro - Ao Vivo | Acústico;Marília Mendonça;69197;https://open.spotify.com/track/67gLKHTj5FsGwbUCcGQZFm
150;GPS;Maiara & Maraisa;68923;https://open.spotify.com/track/5fzGdLTzJDgOYeniy7U2fk
151;Never Let Me Go;Alok;68523;https://open.spotify.com/track/1yzBGun3xDY7WpHOIP9nNp
152;Quem Manda É a 30;Matuê;67800;https://open.spotify.com/track/18KpzkzNNX4myaqT0ROcVY
153;Cante por Nós;Vintage Culture;67135;https://open.spotify.com/track/7q4aClIlFcgyVQDACJQdmG
154;Ritmo Mexicano;Mc Gw;67025;https://open.spotify.com/track/6ZR7rT7vfwtY0EqyLeyAaO
155;Ontem Era Eu - Ao Vivo;Zé Neto & Cristiano;66646;https://open.spotify.com/track/2PJfsqmg6jMBdMtRWwUZ1B
156;changes;XXXTENTACION;66607;https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
157;Pegada Que Desgrama;Naiara Azevedo;66493;https://open.spotify.com/track/2gl2F5Z6ReNVh0wcyPLCKA
158;Amar Amei;Mc Don Juan;66404;https://open.spotify.com/track/1kNVJQEkobOlyfbctPZ4fs
159;Os Opostos Se Atraem;Mc Don Juan;66151;https://open.spotify.com/track/6bcUvUK88KyXHdqHEwefqc
160;Bebida Na Ferida - Acústico;Zé Neto & Cristiano;65108;https://open.spotify.com/track/2ZuG40RDVJQwEaRWQu7Gh4
161;Azul Piscina;Mc Livinho;65065;https://open.spotify.com/track/7ieFtgZBYSC94nGs5yF0Wk
162;Audio - with Sia, Diplo & Labrinth;Sia;64766;https://open.spotify.com/track/7boPPE857KEqCIHNwFkDop
163;Cliente Preferencial (Um Modão Atrás Do Outro) - Ao Vivo;George Henrique & Rodrigo;64336;https://open.spotify.com/track/6ujbQPGL1jQs3fAUtKwX0x
164;Ouvi Dizer;Melim;64211;https://open.spotify.com/track/1qCLx3nX25NuhfPjM5E1qV
165;Refém;Dilsinho;64177;https://open.spotify.com/track/4muZ1PUxmss4cVmYnpLrvs
166;Vidinha de Balada - Ao Vivo;Henrique & Juliano;63514;https://open.spotify.com/track/2g2ZjM1GjY9Lf2Ff0L94Ul
167;The Middle;Zedd;61848;https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
168;Como é Que Faz;Rob Nunes;61626;https://open.spotify.com/track/1ZYD1c1vFMdeyRdNBxJiAr
169;Apenas Mais uma de Amor;Lulu Santos;61047;https://open.spotify.com/track/6YNCE5qtrTa7YcnAOAEsDQ
170;Cobertor de Orelha - Ao Vivo;Turma do Pagode;61006;https://open.spotify.com/track/1XCKlzIqaehohdUTihetGN
171;Anos Luz;Matuê;60838;https://open.spotify.com/track/2aRdz1goHRuJ2FkDw3vpVX
172;Quero Que Tu Vá;Ananda;60268;https://open.spotify.com/track/7ppLcVgxpoWAhAa2c0CN3b
173;Terra Sem CEP - Ao Vivo;Jorge & Mateus;59953;https://open.spotify.com/track/2U94QDSo9N4e1iXrjo7KAB
174;Com Amor Não Se Brinca - Ao Vivo;Jonas Esticado;59708;https://open.spotify.com/track/0AyCBE9YKWjatl0ukCAhxN
175;Fazer Falta;Mc Livinho;59532;https://open.spotify.com/track/6pSYjx66rlqRmGGTHhnjCo
176;Big Jet Plane;Alok;58977;https://open.spotify.com/track/3lInRGfft6CCsJJPZX3AXq
177;Moonlight;XXXTENTACION;58957;https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
178;Matéria de amor (Participação especial de Matheus & Kauan);Paula Mattos;58850;https://open.spotify.com/track/1XUAAp2Hs03Yq6E6hWxOh5
179;Lucid Dreams;Juice WRLD;58595;https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
180;Aliança;Tribalistas;58403;https://open.spotify.com/track/5lLKJdDPy7qbsta6d88lKE
181;Esquece o Mundo Lá Fora - Ao Vivo;Zé Neto & Cristiano;58398;https://open.spotify.com/track/2Poy2xcZB1GflKqpxwFMRu
182;Flames;David Guetta;58321;https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
183;Bobinha - Ao Vivo;Jorge & Mateus;58277;https://open.spotify.com/track/7nxAHrhpQ31kZtcbzaNMwl
184;Desculpa Doutor;San Joe;57637;https://open.spotify.com/track/18CO6ODntZqzMxOxigBps4
185;Only You (with Little Mix);Cheat Codes;57359;https://open.spotify.com/track/54l9GJGQ1UCFKe2tzt1Vxt
186;Sortudo;Wesley Safadão;57346;https://open.spotify.com/track/76L8k0PT5lGDkjqs0t7tYV
187;Não encosta;Ludmilla;56875;https://open.spotify.com/track/3TLik0AUo5Ri65DFrEivd4
188;Too Good At Goodbyes;Sam Smith;56768;https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
189;Eastside (with Halsey & Khalid);benny blanco;56746;https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
190;Coração Mal Assombrado - Ao Vivo | Acústico;Marília Mendonça;56692;https://open.spotify.com/track/0CL59AhCHJaR8L3I7sra8g
191;Poesia Acústica #4: Todo Mundo Odeia Acústico;Pineapple StormTv;56442;https://open.spotify.com/track/4nwQ1SG9CsAl4XoKuScF0r
192;Não Deixo Não;Mano Walter;56259;https://open.spotify.com/track/74i0ocFuhVOLp3f5kNKjeT
193;Diz aí - Ao Vivo;Zé Neto & Cristiano;56082;https://open.spotify.com/track/5AfCNlkpIbdnd03xKLJndb
194;Jocelyn Flores;XXXTENTACION;55746;https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
195;Bed (feat. Ariana Grande);Nicki Minaj;55487;https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS
196;Jumpsuit;Twenty One Pilots;55384;https://open.spotify.com/track/6cQnrSlTxhHCCiUpKrs7g3
197;Ponto Fraco - Ao Vivo;Thiaguinho;55384;https://open.spotify.com/track/0KkZFQSvZrTL1zU3cX8Z7e
198;Nonstop;Drake;55247;https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
199;Faxina;Fred & Gustavo;55222;https://open.spotify.com/track/5zRAAPn6tn5rn0ssNM7b18
200;Aquela Pessoa - Ao Vivo;Henrique & Juliano;55109;https://open.spotify.com/track/3A1LphuJ5lQD6NjPtxtYFh
