From country;Televote Points;To country
Albania;2.0;Armenia
Albania;12.0;Australia
Albania;0.0;Austria
Albania;0.0;Azerbaijan
Albania;0.0;Belgium
Albania;8.0;Bulgaria
Albania;0.0;Croatia
Albania;0.0;Cyprus
Albania;0.0;Czech Republic
Albania;0.0;France
Albania;0.0;Georgia
Albania;0.0;Germany
Albania;1.0;Hungary
Albania;0.0;Israel
Albania;10.0;Italy
Albania;0.0;Latvia
Albania;4.0;Lithuania
Albania;0.0;Malta
Albania;5.0;Poland
Albania;7.0;Russia
Albania;0.0;Serbia
Albania;0.0;Spain
Albania;3.0;Sweden
Albania;0.0;The Netherlands
Albania;6.0;Ukraine
Albania;0.0;United Kingdom
Armenia;12.0;Armenia
Armenia;0.0;Australia
Armenia;4.0;Austria
Armenia;0.0;Azerbaijan
Armenia;0.0;Belgium
Armenia;0.0;Bulgaria
Armenia;0.0;Croatia
Armenia;6.0;Cyprus
Armenia;0.0;Czech Republic
Armenia;7.0;France
Armenia;8.0;Georgia
Armenia;0.0;Germany
Armenia;3.0;Hungary
Armenia;0.0;Israel
Armenia;0.0;Italy
Armenia;0.0;Latvia
Armenia;0.0;Lithuania
Armenia;5.0;Malta
Armenia;1.0;Poland
Armenia;12.0;Russia
Armenia;0.0;Serbia
Armenia;0.0;Spain
Armenia;2.0;Sweden
Armenia;0.0;The Netherlands
Armenia;10.0;Ukraine
Armenia;0.0;United Kingdom
Australia;0.0;Armenia
Australia;12.0;Australia
Australia;3.0;Austria
Australia;0.0;Azerbaijan
Australia;12.0;Belgium
Australia;10.0;Bulgaria
Australia;0.0;Croatia
Australia;0.0;Cyprus
Australia;0.0;Czech Republic
Australia;7.0;France
Australia;0.0;Georgia
Australia;0.0;Germany
Australia;0.0;Hungary
Australia;0.0;Israel
Australia;0.0;Italy
Australia;0.0;Latvia
Australia;1.0;Lithuania
Australia;6.0;Malta
Australia;0.0;Poland
Australia;5.0;Russia
Australia;0.0;Serbia
Australia;2.0;Spain
Australia;0.0;Sweden
Australia;0.0;The Netherlands
Australia;8.0;Ukraine
Australia;4.0;United Kingdom
Austria;0.0;Armenia
Austria;3.0;Australia
Austria;12.0;Austria
Austria;0.0;Azerbaijan
Austria;0.0;Belgium
Austria;5.0;Bulgaria
Austria;0.0;Croatia
Austria;0.0;Cyprus
Austria;0.0;Czech Republic
Austria;1.0;France
Austria;0.0;Georgia
Austria;2.0;Germany
Austria;0.0;Hungary
Austria;0.0;Israel
Austria;0.0;Italy
Austria;0.0;Latvia
Austria;0.0;Lithuania
Austria;0.0;Malta
Austria;12.0;Poland
Austria;8.0;Russia
Austria;4.0;Serbia
Austria;0.0;Spain
Austria;7.0;Sweden
Austria;6.0;The Netherlands
Austria;10.0;Ukraine
Austria;0.0;United Kingdom
Azerbaijan;0.0;Armenia
Azerbaijan;2.0;Australia
Azerbaijan;0.0;Austria
Azerbaijan;12.0;Azerbaijan
Azerbaijan;0.0;Belgium
Azerbaijan;8.0;Bulgaria
Azerbaijan;0.0;Croatia
Azerbaijan;0.0;Cyprus
Azerbaijan;0.0;Czech Republic
Azerbaijan;4.0;France
Azerbaijan;1.0;Georgia
Azerbaijan;0.0;Germany
Azerbaijan;7.0;Hungary
Azerbaijan;6.0;Israel
Azerbaijan;0.0;Italy
Azerbaijan;0.0;Latvia
Azerbaijan;0.0;Lithuania
Azerbaijan;5.0;Malta
Azerbaijan;3.0;Poland
Azerbaijan;12.0;Russia
Azerbaijan;0.0;Serbia
Azerbaijan;0.0;Spain
Azerbaijan;0.0;Sweden
Azerbaijan;0.0;The Netherlands
Azerbaijan;10.0;Ukraine
Azerbaijan;0.0;United Kingdom
Belarus;7.0;Armenia
Belarus;1.0;Australia
Belarus;0.0;Austria
Belarus;8.0;Azerbaijan
Belarus;0.0;Belgium
Belarus;4.0;Bulgaria
Belarus;0.0;Croatia
Belarus;0.0;Cyprus
Belarus;0.0;Czech Republic
Belarus;0.0;France
Belarus;0.0;Georgia
Belarus;0.0;Germany
Belarus;3.0;Hungary
Belarus;0.0;Israel
Belarus;0.0;Italy
Belarus;5.0;Latvia
Belarus;0.0;Lithuania
Belarus;0.0;Malta
Belarus;6.0;Poland
Belarus;12.0;Russia
Belarus;0.0;Serbia
Belarus;0.0;Spain
Belarus;2.0;Sweden
Belarus;0.0;The Netherlands
Belarus;10.0;Ukraine
Belarus;0.0;United Kingdom
Belgium;7.0;Armenia
Belgium;4.0;Australia
Belgium;3.0;Austria
Belgium;0.0;Azerbaijan
Belgium;12.0;Belgium
Belgium;5.0;Bulgaria
Belgium;0.0;Croatia
Belgium;0.0;Cyprus
Belgium;0.0;Czech Republic
Belgium;8.0;France
Belgium;0.0;Georgia
Belgium;0.0;Germany
Belgium;0.0;Hungary
Belgium;0.0;Israel
Belgium;0.0;Italy
Belgium;0.0;Latvia
Belgium;0.0;Lithuania
Belgium;0.0;Malta
Belgium;12.0;Poland
Belgium;6.0;Russia
Belgium;0.0;Serbia
Belgium;0.0;Spain
Belgium;1.0;Sweden
Belgium;10.0;The Netherlands
Belgium;2.0;Ukraine
Belgium;0.0;United Kingdom
Bosnia & Herzegovina;0.0;Armenia
Bosnia & Herzegovina;3.0;Australia
Bosnia & Herzegovina;5.0;Austria
Bosnia & Herzegovina;8.0;Azerbaijan
Bosnia & Herzegovina;0.0;Belgium
Bosnia & Herzegovina;2.0;Bulgaria
Bosnia & Herzegovina;10.0;Croatia
Bosnia & Herzegovina;0.0;Cyprus
Bosnia & Herzegovina;0.0;Czech Republic
Bosnia & Herzegovina;4.0;France
Bosnia & Herzegovina;0.0;Georgia
Bosnia & Herzegovina;0.0;Germany
Bosnia & Herzegovina;1.0;Hungary
Bosnia & Herzegovina;0.0;Israel
Bosnia & Herzegovina;0.0;Italy
Bosnia & Herzegovina;0.0;Latvia
Bosnia & Herzegovina;0.0;Lithuania
Bosnia & Herzegovina;0.0;Malta
Bosnia & Herzegovina;0.0;Poland
Bosnia & Herzegovina;6.0;Russia
Bosnia & Herzegovina;12.0;Serbia
Bosnia & Herzegovina;0.0;Spain
Bosnia & Herzegovina;0.0;Sweden
Bosnia & Herzegovina;0.0;The Netherlands
Bosnia & Herzegovina;7.0;Ukraine
Bosnia & Herzegovina;0.0;United Kingdom
Bulgaria;8.0;Armenia
Bulgaria;5.0;Australia
Bulgaria;4.0;Austria
Bulgaria;1.0;Azerbaijan
Bulgaria;0.0;Belgium
Bulgaria;12.0;Bulgaria
Bulgaria;0.0;Croatia
Bulgaria;7.0;Cyprus
Bulgaria;0.0;Czech Republic
Bulgaria;0.0;France
Bulgaria;0.0;Georgia
Bulgaria;0.0;Germany
Bulgaria;0.0;Hungary
Bulgaria;2.0;Israel
Bulgaria;0.0;Italy
Bulgaria;0.0;Latvia
Bulgaria;0.0;Lithuania
Bulgaria;0.0;Malta
Bulgaria;6.0;Poland
Bulgaria;12.0;Russia
Bulgaria;0.0;Serbia
Bulgaria;0.0;Spain
Bulgaria;3.0;Sweden
Bulgaria;0.0;The Netherlands
Bulgaria;10.0;Ukraine
Bulgaria;0.0;United Kingdom
Croatia;0.0;Armenia
Croatia;5.0;Australia
Croatia;6.0;Austria
Croatia;0.0;Azerbaijan
Croatia;0.0;Belgium
Croatia;1.0;Bulgaria
Croatia;12.0;Croatia
Croatia;0.0;Cyprus
Croatia;0.0;Czech Republic
Croatia;2.0;France
Croatia;0.0;Georgia
Croatia;0.0;Germany
Croatia;3.0;Hungary
Croatia;0.0;Israel
Croatia;0.0;Italy
Croatia;0.0;Latvia
Croatia;0.0;Lithuania
Croatia;0.0;Malta
Croatia;4.0;Poland
Croatia;8.0;Russia
Croatia;12.0;Serbia
Croatia;0.0;Spain
Croatia;7.0;Sweden
Croatia;0.0;The Netherlands
Croatia;10.0;Ukraine
Croatia;0.0;United Kingdom
Cyprus;8.0;Armenia
Cyprus;5.0;Australia
Cyprus;0.0;Austria
Cyprus;0.0;Azerbaijan
Cyprus;0.0;Belgium
Cyprus;12.0;Bulgaria
Cyprus;0.0;Croatia
Cyprus;12.0;Cyprus
Cyprus;0.0;Czech Republic
Cyprus;6.0;France
Cyprus;0.0;Georgia
Cyprus;0.0;Germany
Cyprus;4.0;Hungary
Cyprus;0.0;Israel
Cyprus;0.0;Italy
Cyprus;0.0;Latvia
Cyprus;3.0;Lithuania
Cyprus;0.0;Malta
Cyprus;2.0;Poland
Cyprus;10.0;Russia
Cyprus;0.0;Serbia
Cyprus;0.0;Spain
Cyprus;1.0;Sweden
Cyprus;0.0;The Netherlands
Cyprus;7.0;Ukraine
Cyprus;0.0;United Kingdom
Czech Republic;8.0;Armenia
Czech Republic;1.0;Australia
Czech Republic;4.0;Austria
Czech Republic;6.0;Azerbaijan
Czech Republic;0.0;Belgium
Czech Republic;5.0;Bulgaria
Czech Republic;0.0;Croatia
Czech Republic;0.0;Cyprus
Czech Republic;12.0;Czech Republic
Czech Republic;0.0;France
Czech Republic;0.0;Georgia
Czech Republic;0.0;Germany
Czech Republic;3.0;Hungary
Czech Republic;0.0;Israel
Czech Republic;0.0;Italy
Czech Republic;0.0;Latvia
Czech Republic;0.0;Lithuania
Czech Republic;0.0;Malta
Czech Republic;7.0;Poland
Czech Republic;10.0;Russia
Czech Republic;0.0;Serbia
Czech Republic;0.0;Spain
Czech Republic;2.0;Sweden
Czech Republic;0.0;The Netherlands
Czech Republic;12.0;Ukraine
Czech Republic;0.0;United Kingdom
Denmark;0.0;Armenia
Denmark;10.0;Australia
Denmark;1.0;Austria
Denmark;0.0;Azerbaijan
Denmark;8.0;Belgium
Denmark;0.0;Bulgaria
Denmark;0.0;Croatia
Denmark;0.0;Cyprus
Denmark;0.0;Czech Republic
Denmark;2.0;France
Denmark;0.0;Georgia
Denmark;0.0;Germany
Denmark;0.0;Hungary
Denmark;0.0;Israel
Denmark;0.0;Italy
Denmark;0.0;Latvia
Denmark;6.0;Lithuania
Denmark;0.0;Malta
Denmark;5.0;Poland
Denmark;4.0;Russia
Denmark;0.0;Serbia
Denmark;0.0;Spain
Denmark;12.0;Sweden
Denmark;7.0;The Netherlands
Denmark;3.0;Ukraine
Denmark;0.0;United Kingdom
Estonia;0.0;Armenia
Estonia;4.0;Australia
Estonia;6.0;Austria
Estonia;0.0;Azerbaijan
Estonia;0.0;Belgium
Estonia;0.0;Bulgaria
Estonia;0.0;Croatia
Estonia;3.0;Cyprus
Estonia;0.0;Czech Republic
Estonia;2.0;France
Estonia;0.0;Georgia
Estonia;0.0;Germany
Estonia;0.0;Hungary
Estonia;0.0;Israel
Estonia;0.0;Italy
Estonia;7.0;Latvia
Estonia;5.0;Lithuania
Estonia;0.0;Malta
Estonia;1.0;Poland
Estonia;12.0;Russia
Estonia;0.0;Serbia
Estonia;0.0;Spain
Estonia;10.0;Sweden
Estonia;0.0;The Netherlands
Estonia;8.0;Ukraine
Estonia;0.0;United Kingdom
F.Y.R. Macedonia;7.0;Armenia
F.Y.R. Macedonia;3.0;Australia
F.Y.R. Macedonia;0.0;Austria
F.Y.R. Macedonia;0.0;Azerbaijan
F.Y.R. Macedonia;4.0;Belgium
F.Y.R. Macedonia;10.0;Bulgaria
F.Y.R. Macedonia;5.0;Croatia
F.Y.R. Macedonia;0.0;Cyprus
F.Y.R. Macedonia;0.0;Czech Republic
F.Y.R. Macedonia;0.0;France
F.Y.R. Macedonia;0.0;Georgia
F.Y.R. Macedonia;0.0;Germany
F.Y.R. Macedonia;0.0;Hungary
F.Y.R. Macedonia;0.0;Israel
F.Y.R. Macedonia;1.0;Italy
F.Y.R. Macedonia;0.0;Latvia
F.Y.R. Macedonia;0.0;Lithuania
F.Y.R. Macedonia;0.0;Malta
F.Y.R. Macedonia;2.0;Poland
F.Y.R. Macedonia;8.0;Russia
F.Y.R. Macedonia;12.0;Serbia
F.Y.R. Macedonia;0.0;Spain
F.Y.R. Macedonia;0.0;Sweden
F.Y.R. Macedonia;0.0;The Netherlands
F.Y.R. Macedonia;6.0;Ukraine
F.Y.R. Macedonia;0.0;United Kingdom
Finland;0.0;Armenia
Finland;7.0;Australia
Finland;6.0;Austria
Finland;0.0;Azerbaijan
Finland;0.0;Belgium
Finland;4.0;Bulgaria
Finland;0.0;Croatia
Finland;1.0;Cyprus
Finland;0.0;Czech Republic
Finland;3.0;France
Finland;0.0;Georgia
Finland;0.0;Germany
Finland;0.0;Hungary
Finland;0.0;Israel
Finland;0.0;Italy
Finland;2.0;Latvia
Finland;0.0;Lithuania
Finland;0.0;Malta
Finland;5.0;Poland
Finland;8.0;Russia
Finland;0.0;Serbia
Finland;0.0;Spain
Finland;10.0;Sweden
Finland;0.0;The Netherlands
Finland;12.0;Ukraine
Finland;0.0;United Kingdom
France;12.0;Armenia
France;0.0;Australia
France;8.0;Austria
France;0.0;Azerbaijan
France;4.0;Belgium
France;5.0;Bulgaria
France;0.0;Croatia
France;0.0;Cyprus
France;0.0;Czech Republic
France;12.0;France
France;0.0;Georgia
France;0.0;Germany
France;0.0;Hungary
France;3.0;Israel
France;0.0;Italy
France;0.0;Latvia
France;0.0;Lithuania
France;0.0;Malta
France;7.0;Poland
France;6.0;Russia
France;0.0;Serbia
France;1.0;Spain
France;2.0;Sweden
France;0.0;The Netherlands
France;10.0;Ukraine
France;0.0;United Kingdom
Georgia;12.0;Armenia
Georgia;1.0;Australia
Georgia;0.0;Austria
Georgia;7.0;Azerbaijan
Georgia;0.0;Belgium
Georgia;3.0;Bulgaria
Georgia;0.0;Croatia
Georgia;0.0;Cyprus
Georgia;0.0;Czech Republic
Georgia;0.0;France
Georgia;12.0;Georgia
Georgia;0.0;Germany
Georgia;2.0;Hungary
Georgia;0.0;Israel
Georgia;0.0;Italy
Georgia;6.0;Latvia
Georgia;5.0;Lithuania
Georgia;0.0;Malta
Georgia;4.0;Poland
Georgia;8.0;Russia
Georgia;0.0;Serbia
Georgia;0.0;Spain
Georgia;0.0;Sweden
Georgia;0.0;The Netherlands
Georgia;10.0;Ukraine
Georgia;0.0;United Kingdom
Germany;2.0;Armenia
Germany;5.0;Australia
Germany;7.0;Austria
Germany;0.0;Azerbaijan
Germany;0.0;Belgium
Germany;4.0;Bulgaria
Germany;0.0;Croatia
Germany;0.0;Cyprus
Germany;0.0;Czech Republic
Germany;0.0;France
Germany;0.0;Georgia
Germany;12.0;Germany
Germany;0.0;Hungary
Germany;0.0;Israel
Germany;1.0;Italy
Germany;0.0;Latvia
Germany;0.0;Lithuania
Germany;0.0;Malta
Germany;10.0;Poland
Germany;12.0;Russia
Germany;0.0;Serbia
Germany;0.0;Spain
Germany;8.0;Sweden
Germany;3.0;The Netherlands
Germany;6.0;Ukraine
Germany;0.0;United Kingdom
Greece;8.0;Armenia
Greece;5.0;Australia
Greece;1.0;Austria
Greece;0.0;Azerbaijan
Greece;0.0;Belgium
Greece;7.0;Bulgaria
Greece;0.0;Croatia
Greece;12.0;Cyprus
Greece;0.0;Czech Republic
Greece;4.0;France
Greece;0.0;Georgia
Greece;0.0;Germany
Greece;2.0;Hungary
Greece;0.0;Israel
Greece;0.0;Italy
Greece;0.0;Latvia
Greece;0.0;Lithuania
Greece;0.0;Malta
Greece;3.0;Poland
Greece;10.0;Russia
Greece;0.0;Serbia
Greece;0.0;Spain
Greece;0.0;Sweden
Greece;0.0;The Netherlands
Greece;6.0;Ukraine
Greece;0.0;United Kingdom
Hungary;0.0;Armenia
Hungary;3.0;Australia
Hungary;6.0;Austria
Hungary;0.0;Azerbaijan
Hungary;0.0;Belgium
Hungary;4.0;Bulgaria
Hungary;0.0;Croatia
Hungary;5.0;Cyprus
Hungary;0.0;Czech Republic
Hungary;1.0;France
Hungary;0.0;Georgia
Hungary;0.0;Germany
Hungary;12.0;Hungary
Hungary;0.0;Israel
Hungary;0.0;Italy
