From country;Televote Points;To country
Hungary;0.0;Latvia
Hungary;0.0;Lithuania
Hungary;0.0;Malta
Hungary;8.0;Poland
Hungary;10.0;Russia
Hungary;0.0;Serbia
Hungary;0.0;Spain
Hungary;7.0;Sweden
Hungary;2.0;The Netherlands
Hungary;12.0;Ukraine
Hungary;0.0;United Kingdom
Iceland;0.0;Armenia
Iceland;8.0;Australia
Iceland;2.0;Austria
Iceland;1.0;Azerbaijan
Iceland;3.0;Belgium
Iceland;0.0;Bulgaria
Iceland;0.0;Croatia
Iceland;0.0;Cyprus
Iceland;0.0;Czech Republic
Iceland;5.0;France
Iceland;0.0;Georgia
Iceland;0.0;Germany
Iceland;0.0;Hungary
Iceland;0.0;Israel
Iceland;0.0;Italy
Iceland;0.0;Latvia
Iceland;4.0;Lithuania
Iceland;0.0;Malta
Iceland;10.0;Poland
Iceland;7.0;Russia
Iceland;0.0;Serbia
Iceland;0.0;Spain
Iceland;12.0;Sweden
Iceland;6.0;The Netherlands
Iceland;0.0;Ukraine
Iceland;0.0;United Kingdom
Ireland;0.0;Armenia
Ireland;6.0;Australia
Ireland;1.0;Austria
Ireland;0.0;Azerbaijan
Ireland;0.0;Belgium
Ireland;5.0;Bulgaria
Ireland;0.0;Croatia
Ireland;0.0;Cyprus
Ireland;0.0;Czech Republic
Ireland;0.0;France
Ireland;0.0;Georgia
Ireland;0.0;Germany
Ireland;0.0;Hungary
Ireland;0.0;Israel
Ireland;0.0;Italy
Ireland;7.0;Latvia
Ireland;12.0;Lithuania
Ireland;0.0;Malta
Ireland;10.0;Poland
Ireland;8.0;Russia
Ireland;0.0;Serbia
Ireland;0.0;Spain
Ireland;2.0;Sweden
Ireland;0.0;The Netherlands
Ireland;4.0;Ukraine
Ireland;3.0;United Kingdom
Israel;6.0;Armenia
Israel;5.0;Australia
Israel;3.0;Austria
Israel;2.0;Azerbaijan
Israel;1.0;Belgium
Israel;7.0;Bulgaria
Israel;0.0;Croatia
Israel;0.0;Cyprus
Israel;0.0;Czech Republic
Israel;12.0;France
Israel;0.0;Georgia
Israel;0.0;Germany
Israel;0.0;Hungary
Israel;12.0;Israel
Israel;0.0;Italy
Israel;0.0;Latvia
Israel;0.0;Lithuania
Israel;0.0;Malta
Israel;4.0;Poland
Israel;10.0;Russia
Israel;0.0;Serbia
Israel;0.0;Spain
Israel;0.0;Sweden
Israel;0.0;The Netherlands
Israel;8.0;Ukraine
Israel;0.0;United Kingdom
Italy;1.0;Armenia
Italy;0.0;Australia
Italy;0.0;Austria
Italy;0.0;Azerbaijan
Italy;0.0;Belgium
Italy;7.0;Bulgaria
Italy;0.0;Croatia
Italy;6.0;Cyprus
Italy;0.0;Czech Republic
Italy;5.0;France
Italy;3.0;Georgia
Italy;0.0;Germany
Italy;0.0;Hungary
Italy;0.0;Israel
Italy;12.0;Italy
Italy;0.0;Latvia
Italy;2.0;Lithuania
Italy;0.0;Malta
Italy;10.0;Poland
Italy;8.0;Russia
Italy;4.0;Serbia
Italy;0.0;Spain
Italy;0.0;Sweden
Italy;0.0;The Netherlands
Italy;12.0;Ukraine
Italy;0.0;United Kingdom
Latvia;0.0;Armenia
Latvia;6.0;Australia
Latvia;4.0;Austria
Latvia;3.0;Azerbaijan
Latvia;0.0;Belgium
Latvia;1.0;Bulgaria
Latvia;0.0;Croatia
Latvia;0.0;Cyprus
Latvia;0.0;Czech Republic
Latvia;0.0;France
Latvia;2.0;Georgia
Latvia;0.0;Germany
Latvia;0.0;Hungary
Latvia;0.0;Israel
Latvia;0.0;Italy
Latvia;12.0;Latvia
Latvia;8.0;Lithuania
Latvia;0.0;Malta
Latvia;5.0;Poland
Latvia;12.0;Russia
Latvia;0.0;Serbia
Latvia;0.0;Spain
Latvia;7.0;Sweden
Latvia;0.0;The Netherlands
Latvia;10.0;Ukraine
Latvia;0.0;United Kingdom
Lithuania;0.0;Armenia
Lithuania;5.0;Australia
Lithuania;1.0;Austria
Lithuania;0.0;Azerbaijan
Lithuania;0.0;Belgium
Lithuania;0.0;Bulgaria
Lithuania;0.0;Croatia
Lithuania;0.0;Cyprus
Lithuania;0.0;Czech Republic
Lithuania;3.0;France
Lithuania;4.0;Georgia
Lithuania;0.0;Germany
Lithuania;2.0;Hungary
Lithuania;0.0;Israel
Lithuania;0.0;Italy
Lithuania;12.0;Latvia
Lithuania;12.0;Lithuania
Lithuania;0.0;Malta
Lithuania;6.0;Poland
Lithuania;8.0;Russia
Lithuania;0.0;Serbia
Lithuania;0.0;Spain
Lithuania;7.0;Sweden
Lithuania;0.0;The Netherlands
Lithuania;10.0;Ukraine
Lithuania;0.0;United Kingdom
Malta;0.0;Armenia
Malta;12.0;Australia
Malta;0.0;Austria
Malta;6.0;Azerbaijan
Malta;0.0;Belgium
Malta;8.0;Bulgaria
Malta;0.0;Croatia
Malta;0.0;Cyprus
Malta;0.0;Czech Republic
Malta;2.0;France
Malta;0.0;Georgia
Malta;0.0;Germany
Malta;5.0;Hungary
Malta;0.0;Israel
Malta;7.0;Italy
Malta;0.0;Latvia
Malta;0.0;Lithuania
Malta;12.0;Malta
Malta;0.0;Poland
Malta;10.0;Russia
Malta;0.0;Serbia
Malta;0.0;Spain
Malta;0.0;Sweden
Malta;3.0;The Netherlands
Malta;4.0;Ukraine
Malta;1.0;United Kingdom
Moldova;7.0;Armenia
Moldova;5.0;Australia
Moldova;4.0;Austria
Moldova;8.0;Azerbaijan
Moldova;0.0;Belgium
Moldova;2.0;Bulgaria
Moldova;0.0;Croatia
Moldova;0.0;Cyprus
Moldova;0.0;Czech Republic
Moldova;6.0;France
Moldova;0.0;Georgia
Moldova;0.0;Germany
Moldova;0.0;Hungary
Moldova;0.0;Israel
Moldova;0.0;Italy
Moldova;1.0;Latvia
Moldova;3.0;Lithuania
Moldova;0.0;Malta
Moldova;0.0;Poland
Moldova;12.0;Russia
Moldova;0.0;Serbia
Moldova;0.0;Spain
Moldova;0.0;Sweden
Moldova;0.0;The Netherlands
Moldova;10.0;Ukraine
Moldova;0.0;United Kingdom
Montenegro;0.0;Armenia
Montenegro;0.0;Australia
Montenegro;0.0;Austria
Montenegro;7.0;Azerbaijan
Montenegro;0.0;Belgium
Montenegro;5.0;Bulgaria
Montenegro;6.0;Croatia
Montenegro;0.0;Cyprus
Montenegro;0.0;Czech Republic
Montenegro;1.0;France
Montenegro;0.0;Georgia
Montenegro;0.0;Germany
Montenegro;3.0;Hungary
Montenegro;0.0;Israel
Montenegro;4.0;Italy
Montenegro;0.0;Latvia
Montenegro;2.0;Lithuania
Montenegro;0.0;Malta
Montenegro;0.0;Poland
Montenegro;10.0;Russia
Montenegro;12.0;Serbia
Montenegro;0.0;Spain
Montenegro;0.0;Sweden
Montenegro;0.0;The Netherlands
Montenegro;8.0;Ukraine
Montenegro;0.0;United Kingdom
Norway;0.0;Armenia
Norway;8.0;Australia
Norway;0.0;Austria
Norway;0.0;Azerbaijan
Norway;2.0;Belgium
Norway;5.0;Bulgaria
Norway;0.0;Croatia
Norway;0.0;Cyprus
Norway;0.0;Czech Republic
Norway;1.0;France
Norway;0.0;Georgia
Norway;0.0;Germany
Norway;0.0;Hungary
Norway;0.0;Israel
Norway;0.0;Italy
Norway;3.0;Latvia
Norway;12.0;Lithuania
Norway;0.0;Malta
Norway;10.0;Poland
Norway;6.0;Russia
Norway;0.0;Serbia
Norway;0.0;Spain
Norway;7.0;Sweden
Norway;0.0;The Netherlands
Norway;4.0;Ukraine
Norway;0.0;United Kingdom
Poland;2.0;Armenia
Poland;7.0;Australia
Poland;4.0;Austria
Poland;0.0;Azerbaijan
Poland;0.0;Belgium
Poland;3.0;Bulgaria
Poland;0.0;Croatia
Poland;1.0;Cyprus
Poland;0.0;Czech Republic
Poland;0.0;France
Poland;0.0;Georgia
Poland;0.0;Germany
Poland;6.0;Hungary
Poland;0.0;Israel
Poland;0.0;Italy
Poland;5.0;Latvia
Poland;0.0;Lithuania
Poland;0.0;Malta
Poland;12.0;Poland
Poland;8.0;Russia
Poland;0.0;Serbia
Poland;0.0;Spain
Poland;10.0;Sweden
Poland;0.0;The Netherlands
Poland;12.0;Ukraine
Poland;0.0;United Kingdom
Russia;12.0;Armenia
Russia;4.0;Australia
Russia;8.0;Austria
Russia;6.0;Azerbaijan
Russia;0.0;Belgium
Russia;0.0;Bulgaria
Russia;0.0;Croatia
Russia;7.0;Cyprus
Russia;0.0;Czech Republic
Russia;3.0;France
Russia;0.0;Georgia
Russia;0.0;Germany
Russia;0.0;Hungary
Russia;0.0;Israel
Russia;0.0;Italy
Russia;1.0;Latvia
Russia;0.0;Lithuania
Russia;0.0;Malta
Russia;5.0;Poland
Russia;12.0;Russia
Russia;0.0;Serbia
Russia;0.0;Spain
Russia;2.0;Sweden
Russia;0.0;The Netherlands
Russia;10.0;Ukraine
Russia;0.0;United Kingdom
San Marino;2.0;Armenia
San Marino;5.0;Australia
San Marino;0.0;Austria
San Marino;0.0;Azerbaijan
San Marino;0.0;Belgium
San Marino;3.0;Bulgaria
San Marino;0.0;Croatia
San Marino;0.0;Cyprus
San Marino;0.0;Czech Republic
San Marino;0.0;France
San Marino;0.0;Georgia
San Marino;0.0;Germany
San Marino;1.0;Hungary
San Marino;0.0;Israel
San Marino;0.0;Italy
San Marino;6.0;Latvia
San Marino;8.0;Lithuania
San Marino;0.0;Malta
San Marino;7.0;Poland
San Marino;10.0;Russia
San Marino;0.0;Serbia
San Marino;0.0;Spain
San Marino;4.0;Sweden
San Marino;0.0;The Netherlands
San Marino;12.0;Ukraine
San Marino;0.0;United Kingdom
Serbia;2.0;Armenia
Serbia;6.0;Australia
Serbia;0.0;Austria
Serbia;0.0;Azerbaijan
Serbia;5.0;Belgium
Serbia;8.0;Bulgaria
Serbia;4.0;Croatia
Serbia;3.0;Cyprus
Serbia;0.0;Czech Republic
Serbia;0.0;France
Serbia;0.0;Georgia
Serbia;0.0;Germany
Serbia;10.0;Hungary
Serbia;0.0;Israel
Serbia;0.0;Italy
Serbia;0.0;Latvia
Serbia;0.0;Lithuania
Serbia;0.0;Malta
Serbia;0.0;Poland
Serbia;12.0;Russia
Serbia;12.0;Serbia
Serbia;0.0;Spain
Serbia;1.0;Sweden
Serbia;0.0;The Netherlands
Serbia;7.0;Ukraine
Serbia;0.0;United Kingdom
Slovenia;0.0;Armenia
Slovenia;3.0;Australia
Slovenia;6.0;Austria
Slovenia;0.0;Azerbaijan
Slovenia;0.0;Belgium
Slovenia;2.0;Bulgaria
Slovenia;8.0;Croatia
Slovenia;0.0;Cyprus
Slovenia;0.0;Czech Republic
Slovenia;0.0;France
Slovenia;0.0;Georgia
Slovenia;0.0;Germany
Slovenia;0.0;Hungary
Slovenia;0.0;Israel
Slovenia;1.0;Italy
Slovenia;0.0;Latvia
Slovenia;0.0;Lithuania
Slovenia;0.0;Malta
Slovenia;4.0;Poland
Slovenia;10.0;Russia
Slovenia;12.0;Serbia
Slovenia;0.0;Spain
Slovenia;5.0;Sweden
Slovenia;0.0;The Netherlands
Slovenia;7.0;Ukraine
Slovenia;0.0;United Kingdom
Spain;6.0;Armenia
Spain;4.0;Australia
Spain;2.0;Austria
Spain;0.0;Azerbaijan
Spain;0.0;Belgium
Spain;12.0;Bulgaria
Spain;0.0;Croatia
Spain;0.0;Cyprus
Spain;0.0;Czech Republic
Spain;10.0;France
Spain;0.0;Georgia
Spain;0.0;Germany
Spain;0.0;Hungary
Spain;0.0;Israel
Spain;3.0;Italy
Spain;0.0;Latvia
Spain;0.0;Lithuania
Spain;0.0;Malta
Spain;5.0;Poland
Spain;8.0;Russia
Spain;0.0;Serbia
Spain;12.0;Spain
Spain;1.0;Sweden
Spain;0.0;The Netherlands
Spain;7.0;Ukraine
Spain;0.0;United Kingdom
Sweden;0.0;Armenia
Sweden;12.0;Australia
Sweden;5.0;Austria
Sweden;0.0;Azerbaijan
Sweden;0.0;Belgium
Sweden;4.0;Bulgaria
Sweden;0.0;Croatia
Sweden;0.0;Cyprus
Sweden;0.0;Czech Republic
Sweden;3.0;France
Sweden;0.0;Georgia
Sweden;0.0;Germany
Sweden;0.0;Hungary
Sweden;0.0;Israel
Sweden;0.0;Italy
Sweden;0.0;Latvia
Sweden;6.0;Lithuania
Sweden;0.0;Malta
Sweden;10.0;Poland
Sweden;8.0;Russia
Sweden;0.0;Serbia
Sweden;1.0;Spain
Sweden;12.0;Sweden
Sweden;2.0;The Netherlands
Sweden;7.0;Ukraine
Sweden;0.0;United Kingdom
Switzerland;0.0;Armenia
Switzerland;1.0;Australia
Switzerland;10.0;Austria
Switzerland;0.0;Azerbaijan
Switzerland;0.0;Belgium
Switzerland;0.0;Bulgaria
Switzerland;0.0;Croatia
Switzerland;0.0;Cyprus
Switzerland;0.0;Czech Republic
Switzerland;3.0;France
Switzerland;0.0;Georgia
Switzerland;8.0;Germany
Switzerland;0.0;Hungary
Switzerland;0.0;Israel
Switzerland;7.0;Italy
Switzerland;0.0;Latvia
Switzerland;0.0;Lithuania
Switzerland;0.0;Malta
Switzerland;5.0;Poland
Switzerland;6.0;Russia
Switzerland;12.0;Serbia
Switzerland;2.0;Spain
Switzerland;0.0;Sweden
Switzerland;0.0;The Netherlands
Switzerland;4.0;Ukraine
Switzerland;0.0;United Kingdom
The Netherlands;8.0;Armenia
The Netherlands;5.0;Australia
The Netherlands;6.0;Austria
The Netherlands;0.0;Azerbaijan
The Netherlands;12.0;Belgium
The Netherlands;1.0;Bulgaria
The Netherlands;0.0;Croatia
The Netherlands;0.0;Cyprus
The Netherlands;0.0;Czech Republic
The Netherlands;4.0;France
The Netherlands;0.0;Georgia
The Netherlands;0.0;Germany
The Netherlands;0.0;Hungary
The Netherlands;0.0;Israel
The Netherlands;0.0;Italy
The Netherlands;0.0;Latvia
The Netherlands;0.0;Lithuania
The Netherlands;0.0;Malta
The Netherlands;10.0;Poland
The Netherlands;3.0;Russia
The Netherlands;0.0;Serbia
The Netherlands;0.0;Spain
The Netherlands;2.0;Sweden
The Netherlands;12.0;The Netherlands
The Netherlands;7.0;Ukraine
The Netherlands;0.0;United Kingdom
Ukraine;7.0;Armenia
Ukraine;4.0;Australia
Ukraine;0.0;Austria
Ukraine;10.0;Azerbaijan
Ukraine;0.0;Belgium
Ukraine;2.0;Bulgaria
Ukraine;0.0;Croatia
Ukraine;0.0;Cyprus
Ukraine;0.0;Czech Republic
Ukraine;0.0;France
Ukraine;6.0;Georgia
Ukraine;0.0;Germany
Ukraine;0.0;Hungary
Ukraine;0.0;Israel
Ukraine;0.0;Italy
Ukraine;5.0;Latvia
Ukraine;3.0;Lithuania
Ukraine;0.0;Malta
Ukraine;8.0;Poland
Ukraine;12.0;Russia
Ukraine;0.0;Serbia
Ukraine;0.0;Spain
Ukraine;1.0;Sweden
Ukraine;0.0;The Netherlands
Ukraine;12.0;Ukraine
Ukraine;0.0;United Kingdom
United Kingdom;0.0;Armenia
United Kingdom;6.0;Australia
United Kingdom;0.0;Austria
United Kingdom;0.0;Azerbaijan
United Kingdom;0.0;Belgium
United Kingdom;8.0;Bulgaria
United Kingdom;0.0;Croatia
United Kingdom;2.0;Cyprus
United Kingdom;0.0;Czech Republic
United Kingdom;0.0;France
United Kingdom;0.0;Georgia
United Kingdom;0.0;Germany
United Kingdom;0.0;Hungary
United Kingdom;0.0;Israel
United Kingdom;0.0;Italy
United Kingdom;3.0;Latvia
United Kingdom;12.0;Lithuania
United Kingdom;0.0;Malta
United Kingdom;10.0;Poland
United Kingdom;7.0;Russia
United Kingdom;0.0;Serbia
United Kingdom;4.0;Spain
United Kingdom;1.0;Sweden
United Kingdom;0.0;The Netherlands
United Kingdom;5.0;Ukraine
United Kingdom;12.0;United Kingdom
